CSprite2D Init cerate vertex buffer done, hr=0
Form01 bounding volumes done, hr=0
Form01 m_BuildDriverStructures done, hr=0
Form01 clearing stuff done, hr=0
Form01 mesh initialization done, hr=0
Form02 extension calculation done, hr=0
Form02 m_InitTextureCoordinates done, hr=0
Form02 m_InitTriangles done, hr=0
Form02 m_BuildVertexNormals done, hr=0
Form02 bounding volumes done, hr=0
Form02 m_BuildDriverStructures done, hr=0
Form02 clearing stuff done, hr=0
Form02 mesh initialization done, hr=0
Form03 extension calculation done, hr=0
Form03 m_InitTextureCoordinates done, hr=0
Form03 m_InitTriangles done, hr=0
Form03 m_BuildVertexNormals done, hr=0
Form03 bounding volumes done, hr=0
Form03 m_BuildDriverStructures done, hr=0
Form03 clearing stuff done, hr=0
Form03 mesh initialization done, hr=0
Capsule01 extension calculation done, hr=0
Capsule01 m_InitTextureCoordinates done, hr=0
Capsule01 m_InitTriangles done, hr=0
Capsule01 m_BuildVertexNormals done, hr=0
Capsule01 bounding volumes done, hr=0
Capsule01 m_BuildDriverStructures done, hr=0
Capsule01 clearing stuff done, hr=0
Capsule01 mesh initialization done, hr=0
Gengon01 extension calculation done, hr=0
Gengon01 m_InitTextureCoordinates done, hr=0
Gengon01 m_InitTriangles done, hr=0
Gengon01 m_BuildVertexNormals done, hr=0
Gengon01 bounding volumes done, hr=0
Gengon01 m_BuildDriverStructures done, hr=0
Gengon01 clearing stuff done, hr=0
Gengon01 mesh initialization done, hr=0
Gengon02 extension calculation done, hr=0
Gengon02 m_InitTextureCoordinates done, hr=0
Gengon02 m_InitTriangles done, hr=0
Gengon02 m_BuildVertexNormals done, hr=0
Gengon02 bounding volumes done, hr=0
Gengon02 m_BuildDriverStructures done, hr=0
Gengon02 clearing stuff done, hr=0
Gengon02 mesh initialization done, hr=0
Gengon03 extension calculation done, hr=0
Gengon03 m_InitTextureCoordinates done, hr=0
Gengon03 m_InitTriangles done, hr=0
Gengon03 m_BuildVertexNormals done, hr=0
Gengon03 bounding volumes done, hr=0
Gengon03 m_BuildDriverStructures done, hr=0
Gengon03 clearing stuff done, hr=0
Gengon03 mesh initialization done, hr=0
Gengon04 extension calculation done, hr=0
Gengon04 m_InitTextureCoordinates done, hr=0
Gengon04 m_InitTriangles done, hr=0
Gengon04 m_BuildVertexNormals done, hr=0
Gengon04 bounding volumes done, hr=0
Gengon04 m_BuildDriverStructures done, hr=0
Gengon04 clearing stuff done, hr=0
Gengon04 mesh initialization done, hr=0
Gengon05 extension calculation done, hr=0
Gengon05 m_InitTextureCoordinates done, hr=0
Gengon05 m_InitTriangles done, hr=0
Gengon05 m_BuildVertexNormals done, hr=0
Gengon05 bounding volumes done, hr=0
Gengon05 m_BuildDriverStructures done, hr=0
Gengon05 clearing stuff done, hr=0
Gengon05 mesh initialization done, hr=0
Gengon06 extension calculation done, hr=0
Gengon06 m_InitTextureCoordinates done, hr=0
Gengon06 m_InitTriangles done, hr=0
Gengon06 m_BuildVertexNormals done, hr=0
Gengon06 bounding volumes done, hr=0
Gengon06 m_BuildDriverStructures done, hr=0
Gengon06 clearing stuff done, hr=0
Gengon06 mesh initialization done, hr=0
Tube01 extension calculation done, hr=0
Tube01 m_InitTextureCoordinates done, hr=0
Tube01 m_InitTriangles done, hr=0
Tube01 m_BuildVertexNormals done, hr=0
Tube01 bounding volumes done, hr=0
Tube01 m_BuildDriverStructures done, hr=0
Tube01 clearing stuff done, hr=0
Tube01 mesh initialization done, hr=0
Plane01 extension calculation done, hr=0
Plane01 m_InitTextureCoordinates done, hr=0
Plane01 m_InitTriangles done, hr=0
Plane01 m_BuildVertexNormals done, hr=0
Plane01 bounding volumes done, hr=0
Plane01 m_BuildDriverStructures done, hr=0
Plane01 clearing stuff done, hr=0
Plane01 mesh initialization done, hr=0
Plane02 extension calculation done, hr=0
Plane02 m_InitTextureCoordinates done, hr=0
Plane02 m_InitTriangles done, hr=0
Plane02 m_BuildVertexNormals done, hr=0
Plane02 bounding volumes done, hr=0
Plane02 m_BuildDriverStructures done, hr=0
Plane02 clearing stuff done, hr=0
Plane02 mesh initialization done, hr=0
Meshes initialization done, hr=0

Lights initialization done, hr=0

Cameras initialization done, hr=0

Form01 cloning bounding volumes done, hr=0
Form01 object space modifiers initialization done, hr=0
Form01 vertex buffer creation done, hr=0
Form01 vertex buffer has been filled, hr=0
Form02 cloning bounding volumes done, hr=0
Form02 object space modifiers initialization done, hr=0
Form02 vertex buffer creation done, hr=0
Form02 vertex buffer has been filled, hr=0
Form03 cloning bounding volumes done, hr=0
Form03 object space modifiers initialization done, hr=0
Form03 vertex buffer creation done, hr=0
Form03 vertex buffer has been filled, hr=0
Capsule01 cloning bounding volumes done, hr=0
Capsule01 object space modifiers initialization done, hr=0
Capsule01 vertex buffer creation done, hr=0
Capsule01 vertex buffer has been filled, hr=0
Gengon01 cloning bounding volumes done, hr=0
Gengon01 object space modifiers initialization done, hr=0
Gengon01 vertex buffer creation done, hr=0
Gengon01 vertex buffer has been filled, hr=0
Gengon02 cloning bounding volumes done, hr=0
Gengon02 object space modifiers initialization done, hr=0
Gengon02 vertex buffer creation done, hr=0
Gengon02 vertex buffer has been filled, hr=0
Gengon03 cloning bounding volumes done, hr=0
Gengon03 object space modifiers initialization done, hr=0
Gengon03 vertex buffer creation done, hr=0
Gengon03 vertex buffer has been filled, hr=0
Gengon04 cloning bounding volumes done, hr=0
Gengon04 object space modifiers initialization done, hr=0
Gengon04 vertex buffer creation done, hr=0
Gengon04 vertex buffer has been filled, hr=0
Gengon05 cloning bounding volumes done, hr=0
Gengon05 object space modifiers initialization done, hr=0
Gengon05 vertex buffer creation done, hr=0
Gengon05 vertex buffer has been filled, hr=0
Gengon06 cloning bounding volumes done, hr=0
Gengon06 object space modifiers initialization done, hr=0
Gengon06 vertex buffer creation done, hr=0
Gengon06 vertex buffer has been filled, hr=0
Tube01 cloning bounding volumes done, hr=0
Tube01 object space modifiers initialization done, hr=0
Tube01 vertex buffer creation done, hr=0
Tube01 vertex buffer has been filled, hr=0
Plane01 cloning bounding volumes done, hr=0
Plane01 object space modifiers initialization done, hr=0
Plane01 vertex buffer creation done, hr=0
Plane01 vertex buffer has been filled, hr=0
Plane02 cloning bounding volumes done, hr=0
Plane02 object space modifiers initialization done, hr=0
Plane02 vertex buffer creation done, hr=0
Plane02 vertex buffer has been filled, hr=0
Objects initialization done, hr=0

CSprite2D Init cerate vertex buffer done, hr=0
CFlash2D Init cerate vertex buffer done, hr=0
CFlash2D Init cerate vertex buffer done, hr=0
CFlash2D Init cerate vertex buffer done, hr=0
CFlash2D Init cerate vertex buffer done, hr=0
CFlash2D Init cerate vertex buffer done, hr=0
CFlash2D Init cerate vertex buffer done, hr=0
CFlash2D Init cerate vertex buffer done, hr=0
CFlash2D Init cerate vertex buffer done, hr=0
CFlash2D Init cerate vertex buffer done, hr=0
CFlash2D Init cerate vertex buffer done, hr=0
CFlash2D Init cerate vertex buffer done, hr=0
CFade2D Init cerate vertex buffer done, hr=0
CFade2D Init cerate vertex buffer done, hr=0
CFade2D Init cerate vertex buffer done, hr=0
CFade2D Init cerate vertex buffer done, hr=0
CFade2D Init cerate vertex buffer done, hr=0
CFade2D Init cerate vertex buffer done, hr=0
